0.000000000000000000e+00,1.107582297856836373e+00,6.009092361117549963e+00,1.030795440494856496e+00,1.927570337161450764e+00,4.503436265924160686e+00,8.460428296673616969e-03,1.656323654891867642e-02,1.976030686410368276e+00,1.751551952208602557e-04,7.163478798420113147e-01,4.550160062563104457e-01,3.517660045560376688e-04,7.737492367767048185e-01,3.976306996136885763e-02,3.921873509424281590e+00,0.000000000000000000e+00
5.360104399991869688e-08,0.000000000000000000e+00,3.989941744760843623e+00,2.739495817677796777e-08,6.519758137079922384e-09,4.340304776099707773e+00,4.687734826959737066e-09,1.536515961864560875e-07,5.412815999380954382e-08,2.482790431802576189e-09,2.207433917128221346e+00,8.160264987333603358e-09,1.235571800050462422e-09,1.941807254654830570e-08,1.927421490458272130e-08,3.253719184729066072e+00,0.000000000000000000e+00
1.466050889506251708e-09,3.090036512093899025e-10,0.000000000000000000e+00,6.393517174031348954e-11,2.698747121806177823e-09,2.754229002842111806e-01,1.168040816433376039e-09,4.611455141272538148e-10,3.160147816286887786e-08,7.990195787232642638e-11,3.094255388823648876e-08,4.303043142779359520e-09,7.958580084682655157e-11,1.724223981215450274e-08,9.342221601267175887e-09,1.055497917917278095e+00,1.566699472743377397e+00
3.671286937610186072e-07,1.214917896888739302e+00,3.339749767679760062e+00,0.000000000000000000e+00,1.494244788189225126e+00,1.158668443984651519e+00,4.610124632407902492e-07,1.083022646660252282e-04,2.198870549482888070e-01,6.776634431575696649e-07,1.910011709168691896e+00,1.626864624813264327e-07,1.761591139850526047e-06,5.312018092539989578e-01,1.635937181602444522e-06,3.312377765009431041e+00,0.000000000000000000e+00
1.160960039952543365e-07,5.599598141710598886e-01,2.364574852889831380e+00,1.732169055001527404e-08,0.000000000000000000e+00,3.033585399798965465e+00,6.954266194718600933e-09,1.905107040970427096e-09,5.831810628063911484e-01,2.849205916454647594e-09,2.117971284604236448e+00,3.210888970147889250e-08,8.668749864932127672e-08,1.069715226723565449e+00,4.366262134079855819e-08,5.251474655059737984e+00,5.756868630073302961e-02
2.378170048745901427e-09,9.211803463127023214e-09,1.537527911747884588e-06,4.414764242223738727e-10,2.406232198606082537e-09,0.000000000000000000e+00,2.407447335321569165e-09,4.014778030757660816e-09,4.760215558343471768e-10,5.003458702539483365e-09,6.787106929232139321e-09,2.920869357519915147e-10,1.089186867322560653e-09,3.424819299725424791e-09,3.358536103571147012e-09,2.163590714246608204e+00,9.916146506705264541e-02
1.008153977373845887e-04,1.665296373638659233e+00,3.070080019750836442e+00,2.474345397181808293e-01,3.037145320908291701e+00,4.316673704192435679e+00,0.000000000000000000e+00,1.009579214401179703e+00,1.715230733661792462e+00,2.716348327126247297e-01,1.162088549578162988e+00,1.240585306785135048e-06,1.949955372031371148e-01,5.636866998768408354e-01,3.617720138883188854e-03,4.941388467254694383e+00,0.000000000000000000e+00
2.180220696747416374e-05,5.497899985575994686e-01,3.485180900219013722e+00,6.587608250656857092e-05,9.012037842512261587e-01,6.054858044639228609e+00,2.353809961886878855e-07,0.000000000000000000e+00,4.275486999836874968e-01,2.058610110142298952e-08,2.355538057091840720e+00,1.147470439805252195e-07,6.581481583398783586e-02,5.481016437587330481e-01,2.408334438836617908e-07,4.082301226849552656e+00,0.000000000000000000e+00
4.219758602909702975e-08,7.869402014698582137e-01,3.264588921091796436e+00,1.273206890055705279e-07,7.339852168104621744e-08,3.872345631794069210e+00,7.234081293302468201e-09,3.064544901242249816e-07,0.000000000000000000e+00,1.784964431769050988e-08,1.376514506752511746e+00,1.426870233511421660e-09,1.162953076956367254e-07,1.366799376231229476e-08,2.203612886540989683e-08,3.614377951576198900e+00,0.000000000000000000e+00
4.172799485963904140e-03,1.542008459873096093e+00,4.562459780193600878e+00,3.389375321701973975e-01,2.887336143279839007e+00,1.140527736486802723e+00,6.630556279593351448e-07,1.951805463087725734e+00,3.786926220245025454e-01,0.000000000000000000e+00,4.190416498701797998e+00,3.946153240038592736e-06,3.214497282620109586e-01,4.764492078066734360e-01,2.528453006891902555e-01,2.825934755522328423e+00,0.000000000000000000e+00
