4.268146670551973831e-01,9.430530804536352285e-01,4.888154254183912917e-01,7.582941036067178953e-01,4.424219199080287046e-01,2.750611016034599891e-03,1.400969432662453884e-01,7.552726536802665258e-01,3.135494215929149675e+00
4.398761928564263179e-01,9.430530804536352285e-01,4.888154254183912917e-01,7.582941036067178953e-01,4.646484000766432088e-01,2.750611016034599891e-03,1.082011688019831053e-01,9.111435645650297621e-01,3.109060958860994095e+00
8.291226418557927635e-01,3.380810071606720757e-01,3.628998759436684041e-01,3.523017439308809839e-01,3.966277064571759881e-01,3.064270013471743770e-01,5.360370560868708001e-01,1.000000000000000000e+00,2.862200880929469005e+00
4.490081368262905936e-01,7.636476368187115060e-01,1.000000000000000000e+00,2.909011992667377977e-01,4.920482851120904777e-01,4.979584589788617066e-01,7.823534142365330679e-02,9.699740454413712243e-01,2.890371757896164517e+00
3.957683234310196974e-01,7.162999582235166640e-01,4.930400112801168744e-01,8.548020844600644486e-01,4.426135274956891075e-01,9.366828890747304071e-01,3.049858549626232040e-01,4.871238660848024038e-01,3.072693314690119415e+00
1.545663188879800864e-01,2.750070474998697057e-01,1.732195793547456897e-01,6.153361497646752110e-01,7.100977198697072668e-01,1.735913186400820929e-01,4.137602418191362874e-01,5.604882918450642126e-01,3.532225644068560211e+00
4.662301941277574024e-01,3.380810071606720757e-01,3.628998759436684041e-01,3.523017439308809839e-01,4.460624640735775803e-01,3.064270013471743770e-01,4.777264681221370934e-01,4.560508816520699171e-01,3.122364924487357030e+00
3.335064484911571814e-01,1.105364761496654968e-01,1.679446373140714988e-01,6.548645139513123992e-01,4.985629430925467842e-01,2.263202621533310921e-01,2.804654182205905122e-01,7.543921562218163235e-01,3.109060958860994095e+00
5.110814690525901094e-01,3.494491576512669950e-01,3.948596173412133870e-01,9.211445792887603679e-01,4.763364629239320025e-01,2.974938765771666938e-01,3.804845139807460086e-01,9.143004477522124196e-01,2.760009940032920994e+00
3.187979939908173188e-01,2.657035926097782164e-01,3.231150098378045010e-01,5.951582678270445070e-01,4.838091588426906009e-01,2.974938765771666938e-01,2.973037943057458277e-01,6.812257436598447846e-01,3.218875824868201008e+00
1.155080524729082958e-01,8.154162899817860022e-02,3.948596173412133870e-01,3.642743855969572953e-01,5.775052692086609651e-01,2.726386878908909073e-01,3.433635229016087087e-01,7.151084285712795419e-01,3.218875824868201008e+00
2.980813529329945921e-01,1.340992190230891057e-01,3.808350173147959788e-02,4.566384037456167055e-01,4.265184901322094935e-01,3.631817796444081203e-01,5.831891392675772057e-01,3.678432139026682757e-01,3.015534900850170619e+00
1.419062585997407089e-01,1.360455195420736951e-01,2.797586406434227069e-01,6.352357072023799844e-01,6.740754933895386491e-01,2.121297047182318096e-01,2.717164301345666999e-01,6.959754699964945113e-01,3.391147045808653893e+00
7.675847490526014338e-01,9.430530804536352285e-01,4.888154254183912917e-01,7.582941036067178953e-01,3.931787698792875152e-01,2.750611016034599891e-03,7.920494470326409908e-02,9.669367916019170339e-01,2.815408719422709094e+00
7.688389009638180172e-02,2.657035926097782164e-01,3.231150098378045010e-01,5.951582678270445070e-01,8.978731557769691340e-01,2.974938765771666938e-01,2.973037943057458277e-01,7.614211350024333580e-01,3.897924081048644851e+00
6.081585199235498562e-01,7.162999582235166640e-01,7.208459288029290812e-01,8.548020844600644486e-01,3.504502778310021882e-01,9.366828890747304071e-01,7.558425435210709697e-02,9.918049635314579726e-01,2.525728644308256055e+00
2.248527478070518060e-01,3.379820845006519664e-02,8.948699099024569337e-02,7.121976890172639907e-01,6.788656830810503306e-01,7.771266869725659832e-02,7.955875617726837490e-01,6.625739642715789968e-01,3.526360524616161563e+00
